TestSet	execute	usePreparedData	testDescription	id	method	params	runtimeVal	storeVariables	preStoreVariables
	x		prepare put java bytes into storage	putS_preparePutStorage	helper.callAVMMethod	[updateJava]			
	x	x	send tx	putS_SentPutStorageTx	requestMethod.eth_sendTransaction	[{from:_testAcc,to:_contractAddress,gas:0x1e8480}]			
	x		get rpt	putS_getReceipt	requestMethod.eth_getTransactionReceipt	[_txHash]			
	x		validate func status	putS_func_status	validFormat	[equal,0x1,status]			
	x		prepare getStorage	puts_prepareGetStorage	helper.callAVMMethod	[get]			
	x	x	call getStorage with sender	puts_getStorage with sender	requestMethod.eth_call	[{from:_testAcc,to:_contractAddress}]			
	x		expected to get value 0x1100046a617661	puts_valid-0x1100046a617661	validFormat	[equal,0x1100046a617661]			
getStorage_ver1 – try local_call after putting NULL to storage	x	x							
	x		unlock test account	putS_unlock	requestMethod.personal_unlockAccount	[_testAcc,password,60]			
	x		prepare	putS_preparePutStorage	helper.callAVMMethod	[updateNull]			
	x	x	send tx	putS_SentPutStorageTx	requestMethod.eth_sendTransaction	[{from:_testAcc,to:_contractAddress,gas:0x1e8480}]			
	x		get rpt	putS_getReceipt	requestMethod.eth_getTransactionReceipt	[_txHash]			
	x		validate func status	putS_func_status	validFormat	[equal,0x1,status]			
	x		prepare getStorage	puts_prepareGetStorage	helper.callAVMMethod	[get]			
	x	x	call getStorage with sender	puts_getStorage with sender	requestMethod.eth_call	[{from:_testAcc,to:_contractAddress}]			
	x		expected to get null value(0x3211)	puts_valid-java-string	validFormat	[equal,0x3211]			
getStorage_ver1 – try local_call after new byte[0] to storage	x	x							
	x		unlock test account	putS_unlock	requestMethod.personal_unlockAccount	[_testAcc,password,60]			
	x		prepare	putS_preparePutStorage	helper.callAVMMethod	[updateNewByte,[int],[0]]			
	x	x	send tx	putS_SentPutStorageTx	requestMethod.eth_sendTransaction	[{from:_testAcc,to:_contractAddress,gas:0x1e8480}]			
	x		get rpt	putS_getReceipt	requestMethod.eth_getTransactionReceipt	[_txHash]			
	x		validate func status	putS_func_status	validFormat	[equal,0x1,status]			
	x		prepare getStorage	puts_prepareGetStorage	helper.callAVMMethod	[get]			
	x	x	call getStorage with sender	puts_getStorage with sender	requestMethod.eth_call	[{from:_testAcc,to:_contractAddress}]			
	x		expected to get [] (0x110000)	puts_valid-empty-byte	validFormat	[equal,0x110000]			
getStorage_ver1 – try local_call after new byte[1] to storage	x	x							
	x		unlock test account	putS_unlock	requestMethod.personal_unlockAccount	[_testAcc,password,60]			
	x		prepare	putS_preparePutStorage	helper.callAVMMethod	[updateNewByte,[int],[1]]			
	x	x	send tx	putS_SentPutStorageTx	requestMethod.eth_sendTransaction	[{from:_testAcc,to:_contractAddress,gas:0x1e8480}]			
	x		get rpt	putS_getReceipt	requestMethod.eth_getTransactionReceipt	[_txHash]			
	x		validate func status	putS_func_status	validFormat	[equal,0x1,status]			
	x		prepare getStorage	puts_prepareGetStorage	helper.callAVMMethod	[get]			
	x	x	call getStorage with sender	puts_getStorage with sender	requestMethod.eth_call	[{from:_testAcc,to:_contractAddress}]			
	x		expected to get [0] (0x11000100)	puts_valid-1-byte	validFormat	[equal,0x11000100]			
getStorage_ver1 – try local_call after new byte[4] to storage	x	x							
	x		unlock test account	putS_unlock	requestMethod.personal_unlockAccount	[_testAcc,password,60]			
	x		prepare	putS_preparePutStorage	helper.callAVMMethod	[updateNewByte,[int],[4]]			
	x	x	send tx	putS_SentPutStorageTx	requestMethod.eth_sendTransaction	[{from:_testAcc,to:_contractAddress,gas:0x1e8480}]			
	x		get rpt	putS_getReceipt	requestMethod.eth_getTransactionReceipt	[_txHash]			
	x		validate func status	putS_func_status	validFormat	[equal,0x1,status]			
	x		prepare getStorage	puts_prepareGetStorage	helper.callAVMMethod	[get]			
	x	x	call getStorage with sender	puts_getStorage with sender	requestMethod.eth_call	[{from:_testAcc,to:_contractAddress}]			
	x		expected to get [0,0,0,0](0x11000400000000)	puts_valid-4bytes	validFormat	[equal,0x11000400000000]			
getStorage_ver1 – try local_call after re-update java to storage	x	x							
	x		unlock test account	putS_unlock	requestMethod.personal_unlockAccount	[_testAcc,password,60]			
	x		prepare put java bytes into storage	putS_preparePutStorage	helper.callAVMMethod	[updateJava]			
	x	x	send tx	putS_SentPutStorageTx	requestMethod.eth_sendTransaction	[{from:_testAcc,to:_contractAddress,gas:0x1e8480}]			
	x		get rpt	putS_getReceipt	requestMethod.eth_getTransactionReceipt	[_txHash]			
	x		validate func status	putS_func_status	validFormat	[equal,0x1,status]			
	x		prepare getStorage	puts_prepareGetStorage	helper.callAVMMethod	[get]			
	x	x	call getStorage with sender	puts_getStorage with sender	requestMethod.eth_call	[{from:_testAcc,to:_contractAddress}]			
	x		expected to get value 0x1100046a617661	puts_valid-0x1100046a617661	validFormat	[equal,0x1100046a617661]			
